source,target,category
project-state/STEP276E_ALERT_LEGACY_SOUND_FOLDOUT.diff,project-state/archive/steps/STEP276E_ALERT_LEGACY_SOUND_FOLDOUT.diff,steps
project-state/STEP276E_ALERT_LEGACY_SOUND_FOLDOUT.md,project-state/archive/steps/STEP276E_ALERT_LEGACY_SOUND_FOLDOUT.md,steps
project-state/STEP276E_FIX1_ALERT_LEGACY_SOUND_FOLDOUT_LAYOUT.diff,project-state/archive/steps/STEP276E_FIX1_ALERT_LEGACY_SOUND_FOLDOUT_LAYOUT.diff,steps
project-state/STEP276E_FIX1_ALERT_LEGACY_SOUND_FOLDOUT_LAYOUT.md,project-state/archive/steps/STEP276E_FIX1_ALERT_LEGACY_SOUND_FOLDOUT_LAYOUT.md,steps
project-state/STEP276E_FIX2_ALERT_LEGACY_SOUND_NO_LAYOUT_SHIFT.diff,project-state/archive/steps/STEP276E_FIX2_ALERT_LEGACY_SOUND_NO_LAYOUT_SHIFT.diff,steps
project-state/STEP276E_FIX2_ALERT_LEGACY_SOUND_NO_LAYOUT_SHIFT.md,project-state/archive/steps/STEP276E_FIX2_ALERT_LEGACY_SOUND_NO_LAYOUT_SHIFT.md,steps
project-state/STEP276F_ALERT_MEDIA_DURATION_DETAILS.diff,project-state/archive/steps/STEP276F_ALERT_MEDIA_DURATION_DETAILS.diff,steps
project-state/STEP276F_ALERT_MEDIA_DURATION_DETAILS.md,project-state/archive/steps/STEP276F_ALERT_MEDIA_DURATION_DETAILS.md,steps
project-state/STEP276G_ALERT_DISPLAY_GRAPHIC_MEDIAPICKER.diff,project-state/archive/steps/STEP276G_ALERT_DISPLAY_GRAPHIC_MEDIAPICKER.diff,steps
project-state/STEP276G_ALERT_DISPLAY_GRAPHIC_MEDIAPICKER.md,project-state/archive/steps/STEP276G_ALERT_DISPLAY_GRAPHIC_MEDIAPICKER.md,steps
project-state/STEP276G_FIX1_ALERT_DISPLAY_GRAPHIC_LAYOUT.md,project-state/archive/steps/STEP276G_FIX1_ALERT_DISPLAY_GRAPHIC_LAYOUT.md,steps
project-state/STEP276H_ALERT_RULE_IMAGE_MEDIAID.diff,project-state/archive/steps/STEP276H_ALERT_RULE_IMAGE_MEDIAID.diff,steps
project-state/STEP276H_ALERT_RULE_IMAGE_MEDIAID.md,project-state/archive/steps/STEP276H_ALERT_RULE_IMAGE_MEDIAID.md,steps
project-state/STEP276H_FIX1_ALERT_RULE_IMAGE_FALLBACK_TEXT_CLEANUP.diff,project-state/archive/steps/STEP276H_FIX1_ALERT_RULE_IMAGE_FALLBACK_TEXT_CLEANUP.diff,steps
project-state/STEP276H_FIX1_ALERT_RULE_IMAGE_FALLBACK_TEXT_CLEANUP.md,project-state/archive/steps/STEP276H_FIX1_ALERT_RULE_IMAGE_FALLBACK_TEXT_CLEANUP.md,steps
project-state/STEP276H_FIX2_ALERT_IMAGE_FALLBACK_DUPLICATE_LABEL.diff,project-state/archive/steps/STEP276H_FIX2_ALERT_IMAGE_FALLBACK_DUPLICATE_LABEL.diff,steps
project-state/STEP276H_FIX2_ALERT_IMAGE_FALLBACK_DUPLICATE_LABEL.md,project-state/archive/steps/STEP276H_FIX2_ALERT_IMAGE_FALLBACK_DUPLICATE_LABEL.md,steps
project-state/STEP276H_FIX3_ALERT_GRAPHIC_FALLBACK_CARD_STYLE.diff,project-state/archive/steps/STEP276H_FIX3_ALERT_GRAPHIC_FALLBACK_CARD_STYLE.diff,steps
project-state/STEP276H_FIX3_ALERT_GRAPHIC_FALLBACK_CARD_STYLE.md,project-state/archive/steps/STEP276H_FIX3_ALERT_GRAPHIC_FALLBACK_CARD_STYLE.md,steps
project-state/STEP276I_ALERT_MEDIAID_DOCS_SYNC.md,project-state/archive/steps/STEP276I_ALERT_MEDIAID_DOCS_SYNC.md,steps
project-state/STEP277A_CLIP_SHOUTOUT_SOUND_SYSTEM.md,project-state/archive/steps/STEP277A_CLIP_SHOUTOUT_SOUND_SYSTEM.md,steps
project-state/STEP277A_FIX10_CLIP_LIST_ENDPOINT.md,project-state/archive/steps/STEP277A_FIX10_CLIP_LIST_ENDPOINT.md,steps
project-state/STEP277A_FIX1_CLIP_SHOUTOUT_COMMAND_TARGET.md,project-state/archive/steps/STEP277A_FIX1_CLIP_SHOUTOUT_COMMAND_TARGET.md,steps
project-state/STEP277A_FIX2_CLIP_SEARCH_DEBUG.md,project-state/archive/steps/STEP277A_FIX2_CLIP_SEARCH_DEBUG.md,steps
project-state/STEP277A_FIX3_SOUND_OVERLAY_VIDEO_ERROR.md,project-state/archive/steps/STEP277A_FIX3_SOUND_OVERLAY_VIDEO_ERROR.md,steps
project-state/STEP277A_FIX4_SOUND_OVERLAY_VIDEO_RETRY.md,project-state/archive/steps/STEP277A_FIX4_SOUND_OVERLAY_VIDEO_RETRY.md,steps
project-state/STEP277A_FIX5_AVATAR_OVERLAY_CLEANUP.md,project-state/archive/steps/STEP277A_FIX5_AVATAR_OVERLAY_CLEANUP.md,steps
project-state/STEP277A_FIX6_AVATAR_SANITIZE.md,project-state/archive/steps/STEP277A_FIX6_AVATAR_SANITIZE.md,steps
project-state/STEP277A_FIX7_DIRECT_PLAYBACK.md,project-state/archive/steps/STEP277A_FIX7_DIRECT_PLAYBACK.md,steps
project-state/STEP277A_FIX8_DIRECT_PLAYBACK_SOUNDID_FIX.md,project-state/archive/steps/STEP277A_FIX8_DIRECT_PLAYBACK_SOUNDID_FIX.md,steps
project-state/STEP277A_FIX9_CLIP_REPEAT_GUARD.md,project-state/archive/steps/STEP277A_FIX9_CLIP_REPEAT_GUARD.md,steps
project-state/STEP278A_COMMUNICATION_SECURITY_LOGGING_ARCHITECTURE.md,project-state/archive/steps/STEP278A_COMMUNICATION_SECURITY_LOGGING_ARCHITECTURE.md,steps
project-state/STEP278B_COMMUNICATION_HELPER_CORE.md,project-state/archive/steps/STEP278B_COMMUNICATION_HELPER_CORE.md,steps
project-state/STEP278C_SECURITY_CONTEXT_HELPER.md,project-state/archive/steps/STEP278C_SECURITY_CONTEXT_HELPER.md,steps
project-state/STEP278D_AUDIT_LOG_HELPER.md,project-state/archive/steps/STEP278D_AUDIT_LOG_HELPER.md,steps
project-state/STEP278E_AUDIT_API_STATUS.md,project-state/archive/steps/STEP278E_AUDIT_API_STATUS.md,steps
project-state/STEP278F_COMMUNICATION_BUS_SECURITY_AUDIT.md,project-state/archive/steps/STEP278F_COMMUNICATION_BUS_SECURITY_AUDIT.md,steps
project-state/STEP278G_COMMUNICATION_BUS_STATUS_API.md,project-state/archive/steps/STEP278G_COMMUNICATION_BUS_STATUS_API.md,steps
project-state/STEP278H_COMMUNICATION_WS_CLIENT_REGISTRATION.md,project-state/archive/steps/STEP278H_COMMUNICATION_WS_CLIENT_REGISTRATION.md,steps
project-state/STEP278H_MASTER_OVERLAY_ALERT_MIRROR_TEST.md,project-state/archive/steps/STEP278H_MASTER_OVERLAY_ALERT_MIRROR_TEST.md,steps
project-state/STEP278I_MODULE_VERSION_METADATA.md,project-state/archive/steps/STEP278I_MODULE_VERSION_METADATA.md,steps
project-state/STEP278J_VERSIONED_STARTUP_LOGS.md,project-state/archive/steps/STEP278J_VERSIONED_STARTUP_LOGS.md,steps
project-state/STEP278K_COMMUNICATION_WS_TEST_CLIENT.md,project-state/archive/steps/STEP278K_COMMUNICATION_WS_TEST_CLIENT.md,steps
project-state/STEP278L_MASTER_OVERLAY_BUS_TEST_MODE.md,project-state/archive/steps/STEP278L_MASTER_OVERLAY_BUS_TEST_MODE.md,steps
project-state/STEP278M_RECONNECT_OBS_RELOAD_TEST.md,project-state/archive/steps/STEP278M_RECONNECT_OBS_RELOAD_TEST.md,steps
project-state/STEP278N_REPLAY_RESYNC_TEST.md,project-state/archive/steps/STEP278N_REPLAY_RESYNC_TEST.md,steps
project-state/STEP278O_ISSUE_WATCHDOG_TEST.md,project-state/archive/steps/STEP278O_ISSUE_WATCHDOG_TEST.md,steps
project-state/STEP278P_WATCHDOG_RECOVERY_TEST.md,project-state/archive/steps/STEP278P_WATCHDOG_RECOVERY_TEST.md,steps
project-state/STEP278Q_COMMUNICATION_DEBUG_VIEW.md,project-state/archive/steps/STEP278Q_COMMUNICATION_DEBUG_VIEW.md,steps
project-state/STEP278R_VERSION_DISPLAY_CLEANUP.md,project-state/archive/steps/STEP278R_VERSION_DISPLAY_CLEANUP.md,steps
project-state/STEP278S_CONTROLLED_ALERT_MIRROR_TEST.md,project-state/archive/steps/STEP278S_CONTROLLED_ALERT_MIRROR_TEST.md,steps
project-state/STEP278T_OVERLAY_RECONNECT_DEPLOY_ROBUSTNESS.md,project-state/archive/steps/STEP278T_OVERLAY_RECONNECT_DEPLOY_ROBUSTNESS.md,steps
project-state/STEP278U_COMMUNICATION_DEBUG_AUTO_REFRESH.md,project-state/archive/steps/STEP278U_COMMUNICATION_DEBUG_AUTO_REFRESH.md,steps
project-state/STEP278V2_REAL_ALERT_BUS_MIRROR_IN_ALERT_SYSTEM.md,project-state/archive/steps/STEP278V2_REAL_ALERT_BUS_MIRROR_IN_ALERT_SYSTEM.md,steps
project-state/STEP278W_ALERT_TIMING_DIAGNOSTICS.md,project-state/archive/steps/STEP278W_ALERT_TIMING_DIAGNOSTICS.md,steps
project-state/STEP278X_ALERT_OVERLAY_DELIVERY_WATCHDOG.md,project-state/archive/steps/STEP278X_ALERT_OVERLAY_DELIVERY_WATCHDOG.md,steps
project-state/STEP278Y_COMMUNICATION_DEBUG_ALERT_WATCHDOG_VIEW.md,project-state/archive/steps/STEP278Y_COMMUNICATION_DEBUG_ALERT_WATCHDOG_VIEW.md,steps
project-state/STEP278Z_ALERT_OVERLAY_RECOVERY_CONTROLS.md,project-state/archive/steps/STEP278Z_ALERT_OVERLAY_RECOVERY_CONTROLS.md,steps
project-state/STEP279_COMMUNICATION_AUDIT_RESULT.md,project-state/archive/steps/STEP279_COMMUNICATION_AUDIT_RESULT.md,steps
project-state/STEP280_COMMUNICATION_DEBUG_SNAPSHOT_EXPORT.md,project-state/archive/steps/STEP280_COMMUNICATION_DEBUG_SNAPSHOT_EXPORT.md,steps
project-state/STEP281_NORMAL_OPERATION_CHECK.md,project-state/archive/steps/STEP281_NORMAL_OPERATION_CHECK.md,steps
project-state/STEP282_ALERT_OVERLAY_BUS_BRIDGE.md,project-state/archive/steps/STEP282_ALERT_OVERLAY_BUS_BRIDGE.md,steps
project-state/STEP283_ALERT_BUS_BRIDGE_PRODUCTION_CHECK.md,project-state/archive/steps/STEP283_ALERT_BUS_BRIDGE_PRODUCTION_CHECK.md,steps
project-state/STEP284_ALERT_BUS_BRIDGE_HANDOFF_DOCS.md,project-state/archive/steps/STEP284_ALERT_BUS_BRIDGE_HANDOFF_DOCS.md,steps
project-state/STEP285_ALERT_NATIVE_BUS_OUTPUT_MODE.md,project-state/archive/steps/STEP285_ALERT_NATIVE_BUS_OUTPUT_MODE.md,steps
project-state/STEP286_ALERT_OUTPUT_TIMING_STATUS_CLEANUP.md,project-state/archive/steps/STEP286_ALERT_OUTPUT_TIMING_STATUS_CLEANUP.md,steps
project-state/STEP287_ALERT_NATIVE_OUTPUT_BUS_FIRST_TEST.md,project-state/archive/steps/STEP287_ALERT_NATIVE_OUTPUT_BUS_FIRST_TEST.md,steps
project-state/STEP288_SOUND_SYSTEM_BUS_AUDIT.md,project-state/archive/steps/STEP288_SOUND_SYSTEM_BUS_AUDIT.md,steps
project-state/STEP289B_SOUNDBUS_STATUS_EXPOSURE_FIX.md,project-state/archive/steps/STEP289B_SOUNDBUS_STATUS_EXPOSURE_FIX.md,steps
project-state/STEP289_SOUND_SYSTEM_BUS_EVENT_OUTPUT.md,project-state/archive/steps/STEP289_SOUND_SYSTEM_BUS_EVENT_OUTPUT.md,steps
project-state/STEP290_SOUNDBUS_BASE_TESTS.md,project-state/archive/steps/STEP290_SOUNDBUS_BASE_TESTS.md,steps
project-state/STEP291_SOUNDBUS_V5_REGRESSION_TEST.md,project-state/archive/steps/STEP291_SOUNDBUS_V5_REGRESSION_TEST.md,steps
project-state/STEP292_DISCORD_MEDIA_PATH_AUDIT.md,project-state/archive/steps/STEP292_DISCORD_MEDIA_PATH_AUDIT.md,steps
project-state/STEP293_DISCORD_MEDIA_PATH_RESOLVER_FIX.md,project-state/archive/steps/STEP293_DISCORD_MEDIA_PATH_RESOLVER_FIX.md,steps
project-state/STEP294_DISCORD_RESOLVER_RETEST_CONFIRMED.md,project-state/archive/steps/STEP294_DISCORD_RESOLVER_RETEST_CONFIRMED.md,steps
project-state/STEP295_SOUNDBUS_OPERATION_DECISION.md,project-state/archive/steps/STEP295_SOUNDBUS_OPERATION_DECISION.md,steps
project-state/STEP296_SOUNDBUS_DEBUG_VIEW.md,project-state/archive/steps/STEP296_SOUNDBUS_DEBUG_VIEW.md,steps
project-state/STEP297_SOUNDBUS_DEBUG_VIEW_TEST.md,project-state/archive/steps/STEP297_SOUNDBUS_DEBUG_VIEW_TEST.md,steps
project-state/STEP298_SOUNDBUS_CONSUMER_DASHBOARD_PLAN.md,project-state/archive/steps/STEP298_SOUNDBUS_CONSUMER_DASHBOARD_PLAN.md,steps
project-state/STEP299_SOUND_DASHBOARD_MONITORING_MODULE.md,project-state/archive/steps/STEP299_SOUND_DASHBOARD_MONITORING_MODULE.md,steps
project-state/STEP300_SOUND_DASHBOARD_MONITORING_TEST.md,project-state/archive/steps/STEP300_SOUND_DASHBOARD_MONITORING_TEST.md,steps
project-state/STEP301_SOUND_DASHBOARD_BACKEND_AUTH_VALIDATION.md,project-state/archive/steps/STEP301_SOUND_DASHBOARD_BACKEND_AUTH_VALIDATION.md,steps
project-state/STEP302_SOUND_DASHBOARD_READONLY_REFRESH_FIX.md,project-state/archive/steps/STEP302_SOUND_DASHBOARD_READONLY_REFRESH_FIX.md,steps
project-state/STEP303_SOUND_DASHBOARD_BUSMONITOR_AUTO_REFRESH.md,project-state/archive/steps/STEP303_SOUND_DASHBOARD_BUSMONITOR_AUTO_REFRESH.md,steps
project-state/STEP310_SOUNDBUS_CONSUMER_INTEGRATION.md,project-state/archive/steps/STEP310_SOUNDBUS_CONSUMER_INTEGRATION.md,steps
project-state/STEP320_SOUND_DASHBOARD_CONTROL_CENTER.md,project-state/archive/steps/STEP320_SOUND_DASHBOARD_CONTROL_CENTER.md,steps
project-state/STEP330_SOUND_DASHBOARD_UI_CONTROL_STABILIZATION.md,project-state/archive/steps/STEP330_SOUND_DASHBOARD_UI_CONTROL_STABILIZATION.md,steps
project-state/STEP340_ALERT_SOUNDBUS_CORRELATION.md,project-state/archive/steps/STEP340_ALERT_SOUNDBUS_CORRELATION.md,steps
project-state/STEP350_ALERT_DASHBOARD_BUS_CORRELATION.md,project-state/archive/steps/STEP350_ALERT_DASHBOARD_BUS_CORRELATION.md,steps
project-state/STEP351_HANDOFF_SUMMARY.md,project-state/archive/steps/STEP351_HANDOFF_SUMMARY.md,steps
project-state/STEP352_SUMMARY.md,project-state/archive/steps/STEP352_SUMMARY.md,steps
project-state/STEP353_SOUND_OVERLAY_WS_PLAY_SIGNAL_FIX.md,project-state/archive/steps/STEP353_SOUND_OVERLAY_WS_PLAY_SIGNAL_FIX.md,steps
project-state/STEP354_SOUND_BUS_FINAL_CHECK.md,project-state/archive/steps/STEP354_SOUND_BUS_FINAL_CHECK.md,steps
project-state/STEP360_ALERT_SOUNDBUS_RUNTIME_BINDING.md,project-state/archive/steps/STEP360_ALERT_SOUNDBUS_RUNTIME_BINDING.md,steps
project-state/STEP361_ALERT_SOUNDBUS_RECONNECT_TEST.md,project-state/archive/steps/STEP361_ALERT_SOUNDBUS_RECONNECT_TEST.md,steps
project-state/STEP362_ALERT_RECONNECT_LIVE_WATCH.md,project-state/archive/steps/STEP362_ALERT_RECONNECT_LIVE_WATCH.md,steps
project-state/STEP363_ALERT_RECONNECT_TEST_CONFIRMED.md,project-state/archive/steps/STEP363_ALERT_RECONNECT_TEST_CONFIRMED.md,steps
project-state/STEP364_ALERT_CURRENT_LIFECYCLE_CHECK.md,project-state/archive/steps/STEP364_ALERT_CURRENT_LIFECYCLE_CHECK.md,steps
project-state/STEP365_ALERT_RECONNECT_REMAINING_DURATION.md,project-state/archive/steps/STEP365_ALERT_RECONNECT_REMAINING_DURATION.md,steps
project-state/STEP366_KNOWN_ISSUE_SOUND_ORPHANED_BUNDLE_LOCK.md,project-state/archive/steps/STEP366_KNOWN_ISSUE_SOUND_ORPHANED_BUNDLE_LOCK.md,steps
project-state/STEP367_ALERT_RECONNECT_REMAINING_DURATION_TEST.md,project-state/archive/steps/STEP367_ALERT_RECONNECT_REMAINING_DURATION_TEST.md,steps
project-state/STEP368_ALERT_RECONNECT_REMAINING_DURATION_CONFIRMED.md,project-state/archive/steps/STEP368_ALERT_RECONNECT_REMAINING_DURATION_CONFIRMED.md,steps
project-state/STEP369_ALERT_OUTPUT_BUS_CONTRACT_AUDIT.md,project-state/archive/steps/STEP369_ALERT_OUTPUT_BUS_CONTRACT_AUDIT.md,steps
project-state/STEP370_ALERT_BUS_ADAPTER_DRY_RUN.md,project-state/archive/steps/STEP370_ALERT_BUS_ADAPTER_DRY_RUN.md,steps
project-state/STEP371_ALERT_OVERLAY_BUS_ADAPTER_SHADOW.md,project-state/archive/steps/STEP371_ALERT_OVERLAY_BUS_ADAPTER_SHADOW.md,steps
project-state/STEP392_DIRECT_OVERLAY_REAL_FLOW_STABLE_HANDOFF.md,project-state/archive/steps/STEP392_DIRECT_OVERLAY_REAL_FLOW_STABLE_HANDOFF.md,steps
project-state/STEP393A_DIRECT_OVERLAY_RECONNECT_STABLE_PS51_FIX.md,project-state/archive/steps/STEP393A_DIRECT_OVERLAY_RECONNECT_STABLE_PS51_FIX.md,steps
project-state/STEP393_DIRECT_OVERLAY_RECONNECT_STABLE.md,project-state/archive/steps/STEP393_DIRECT_OVERLAY_RECONNECT_STABLE.md,steps
project-state/STEP394_DIRECT_OVERLAY_FINAL_STABLE_HANDOFF.md,project-state/archive/steps/STEP394_DIRECT_OVERLAY_FINAL_STABLE_HANDOFF.md,steps
project-state/STEP395_ALERT_DIRECT_OVERLAY_GIT_COMMIT_PREP.md,project-state/archive/steps/STEP395_ALERT_DIRECT_OVERLAY_GIT_COMMIT_PREP.md,steps
project-state/STEP396_SAFE_GIT_COMMIT_PLAN.md,project-state/archive/steps/STEP396_SAFE_GIT_COMMIT_PLAN.md,steps
project-state/STEP398_VIP_SYSTEM_EVENT_BUS_AUDIT.md,project-state/archive/steps/STEP398_VIP_SYSTEM_EVENT_BUS_AUDIT.md,steps
project-state/STEP399_VIP_OVERLAY_BUS_SHADOW_REGISTRATION.md,project-state/archive/steps/STEP399_VIP_OVERLAY_BUS_SHADOW_REGISTRATION.md,steps
project-state/STEP400_VIP_OVERLAY_BUS_SHADOW_STABLE_HANDOFF.md,project-state/archive/steps/STEP400_VIP_OVERLAY_BUS_SHADOW_STABLE_HANDOFF.md,steps
project-state/STEP401_VIP_OVERLAY_EVENT_SHADOW_TEST.md,project-state/archive/steps/STEP401_VIP_OVERLAY_EVENT_SHADOW_TEST.md,steps
project-state/STEP402_VIP_EVENT_SHADOW_STABLE_HANDOFF.md,project-state/archive/steps/STEP402_VIP_EVENT_SHADOW_STABLE_HANDOFF.md,steps
project-state/STEP403A_VIP_OVERLAY_PREVIEW_VISIBLE_WAIT_TEST.md,project-state/archive/steps/STEP403A_VIP_OVERLAY_PREVIEW_VISIBLE_WAIT_TEST.md,steps
project-state/STEP403_VIP_OVERLAY_PREVIEW_SHOW_HIDE.md,project-state/archive/steps/STEP403_VIP_OVERLAY_PREVIEW_SHOW_HIDE.md,steps
project-state/STEP404C_VIP_PREVIEW_STABLE_CHECK_RESULT_WRAPPER_FIX.md,project-state/archive/steps/STEP404C_VIP_PREVIEW_STABLE_CHECK_RESULT_WRAPPER_FIX.md,steps
project-state/STEP404_VIP_PREVIEW_SHOW_HIDE_STABLE_HANDOFF.md,project-state/archive/steps/STEP404_VIP_PREVIEW_SHOW_HIDE_STABLE_HANDOFF.md,steps
project-state/STEP405_VIP_BUS_PREVIEW_FLOW_STABLE_CLEANUP.md,project-state/archive/steps/STEP405_VIP_BUS_PREVIEW_FLOW_STABLE_CLEANUP.md,steps
project-state/STEP405_VIP_EVENTBUS_STATUS_EVENTS.md,project-state/archive/steps/STEP405_VIP_EVENTBUS_STATUS_EVENTS.md,steps
project-state/STEP406_VIP_EVENTBUS_STATUS_DIAGNOSTICS.md,project-state/archive/steps/STEP406_VIP_EVENTBUS_STATUS_DIAGNOSTICS.md,steps
project-state/STEP406_VIP_PRODUCTIVE_BUS_EVENT_AUDIT.md,project-state/archive/steps/STEP406_VIP_PRODUCTIVE_BUS_EVENT_AUDIT.md,steps
project-state/STEP407_VIP_EVENTBUS_SMOKE_TEST.md,project-state/archive/steps/STEP407_VIP_EVENTBUS_SMOKE_TEST.md,steps
project-state/STEP407_VIP_PRODUCTIVE_BUS_MIRROR_DESIGN.md,project-state/archive/steps/STEP407_VIP_PRODUCTIVE_BUS_MIRROR_DESIGN.md,steps
project-state/STEP409_VIP_EVENTBUS_VERSIONED_STATUS.md,project-state/archive/steps/STEP409_VIP_EVENTBUS_VERSIONED_STATUS.md,steps
project-state/STEP410_VIP_EVENTBUS_DELIVERY_CLASSIFICATION.md,project-state/archive/steps/STEP410_VIP_EVENTBUS_DELIVERY_CLASSIFICATION.md,steps
project-state/STEP411_VIP_OVERLAY_CLIENT_VERSIONED_BUS.md,project-state/archive/steps/STEP411_VIP_OVERLAY_CLIENT_VERSIONED_BUS.md,steps
project-state/STEP412_SOUND_SYSTEM_EVENTBUS_BASELINE.md,project-state/archive/steps/STEP412_SOUND_SYSTEM_EVENTBUS_BASELINE.md,steps
project-state/STEP413_SOUND_SYSTEM_EVENTBUS_VERSION_TARGET.md,project-state/archive/steps/STEP413_SOUND_SYSTEM_EVENTBUS_VERSION_TARGET.md,steps
project-state/STEP415_SOUND_EVENTBUS_DEBUG_CONSUMER.md,project-state/archive/steps/STEP415_SOUND_EVENTBUS_DEBUG_CONSUMER.md,steps
project-state/STEP416_ALERT_EVENTBUS_BASELINE.md,project-state/archive/steps/STEP416_ALERT_EVENTBUS_BASELINE.md,steps
project-state/STEP417_ALERT_EVENTBUS_DEBUG_CONSUMER.md,project-state/archive/steps/STEP417_ALERT_EVENTBUS_DEBUG_CONSUMER.md,steps
project-state/STEP418_ALERT_REAL_FLOW_EVENTBUS.md,project-state/archive/steps/STEP418_ALERT_REAL_FLOW_EVENTBUS.md,steps
project-state/STEP419_ALERT_SOUND_EVENTBUS_CORRELATION.md,project-state/archive/steps/STEP419_ALERT_SOUND_EVENTBUS_CORRELATION.md,steps
project-state/STEP420_BUS_DIAGNOSTICS_DASHBOARD.md,project-state/archive/steps/STEP420_BUS_DIAGNOSTICS_DASHBOARD.md,steps
project-state/STEP421_BUS_DIAGNOSTICS_DASHBOARD_MENU.md,project-state/archive/steps/STEP421_BUS_DIAGNOSTICS_DASHBOARD_MENU.md,steps
project-state/STEP422_BUS_DIAGNOSTICS_DASHBOARD_UX.md,project-state/archive/steps/STEP422_BUS_DIAGNOSTICS_DASHBOARD_UX.md,steps
project-state/STEP423_BUS_DIAGNOSTICS_AUTO_REFRESH.md,project-state/archive/steps/STEP423_BUS_DIAGNOSTICS_AUTO_REFRESH.md,steps
project-state/STEP424_BUS_DIAGNOSTICS_DETAILS.md,project-state/archive/steps/STEP424_BUS_DIAGNOSTICS_DETAILS.md,steps
project-state/STEP425_VIP_BUS_DIAGNOSTICS.md,project-state/archive/steps/STEP425_VIP_BUS_DIAGNOSTICS.md,steps
project-state/STEP426_SOUND_BUS_COMMAND_TEST_LAYER.md,project-state/archive/steps/STEP426_SOUND_BUS_COMMAND_TEST_LAYER.md,steps
project-state/STEP427_VIP_SOUND_BUS_COMMAND_TESTFLOW.md,project-state/archive/steps/STEP427_VIP_SOUND_BUS_COMMAND_TESTFLOW.md,steps
project-state/STEP428_SOUND_COMMAND_CONSUMER_DRY_RUN.md,project-state/archive/steps/STEP428_SOUND_COMMAND_CONSUMER_DRY_RUN.md,steps
project-state/STEP429_VIP_SOUND_DRY_RUN_CHECK.md,project-state/archive/steps/STEP429_VIP_SOUND_DRY_RUN_CHECK.md,steps
project-state/STEP430_SOUND_COMMAND_PLAY_TEST.md,project-state/archive/steps/STEP430_SOUND_COMMAND_PLAY_TEST.md,steps
project-state/STEP431_VIP_SOUND_PLAY_TEST.md,project-state/archive/steps/STEP431_VIP_SOUND_PLAY_TEST.md,steps
project-state/STEP432_VIP_BUS_MODE_PREPARATION.md,project-state/archive/steps/STEP432_VIP_BUS_MODE_PREPARATION.md,steps
project-state/STEP433_HANDOFF_PROMPT.md,project-state/archive/steps/STEP433_HANDOFF_PROMPT.md,steps
project-state/STEP433_VIP_BUS_MODE_RUNTIME_STATUS.md,project-state/archive/steps/STEP433_VIP_BUS_MODE_RUNTIME_STATUS.md,steps
project-state/STEP434_VIP_BUS_MODE_GUARD_FALLBACK.md,project-state/archive/steps/STEP434_VIP_BUS_MODE_GUARD_FALLBACK.md,steps
project-state/STEP435_VIP_GUARD_REAL_FLOW_DIAGNOSTICS.md,project-state/archive/steps/STEP435_VIP_GUARD_REAL_FLOW_DIAGNOSTICS.md,steps
project-state/STEP436_VIP_ADMIN_TEST_GUARD_BYPASS.md,project-state/archive/steps/STEP436_VIP_ADMIN_TEST_GUARD_BYPASS.md,steps
project-state/STEP437_VIP_ADMIN_TEST_GUARD_SNAPSHOT_FIX.md,project-state/archive/steps/STEP437_VIP_ADMIN_TEST_GUARD_SNAPSHOT_FIX.md,steps
project-state/STEP438_VIP_ADMIN_TEST_EXISTING_SOUND_FILE.md,project-state/archive/steps/STEP438_VIP_ADMIN_TEST_EXISTING_SOUND_FILE.md,steps
project-state/STEP439_VIP_ADMIN_TEST_BUS_ENABLED_EXISTING_SOUND.md,project-state/archive/steps/STEP439_VIP_ADMIN_TEST_BUS_ENABLED_EXISTING_SOUND.md,steps
project-state/STEP440_VIP_BUS_FIRST_TEST_PATH.md,project-state/archive/steps/STEP440_VIP_BUS_FIRST_TEST_PATH.md,steps
project-state/STEP441_VIP_BUS_FIRST_SOUND_RESOLVE_FIX.md,project-state/archive/steps/STEP441_VIP_BUS_FIRST_SOUND_RESOLVE_FIX.md,steps
project-state/STEP442_VIP_BUS_FIRST_STATUS_CLEANUP.md,project-state/archive/steps/STEP442_VIP_BUS_FIRST_STATUS_CLEANUP.md,steps
project-state/STEP443_VIP_BUS_FIRST_NO_LEGACY_ADMIN_TEST.md,project-state/archive/steps/STEP443_VIP_BUS_FIRST_NO_LEGACY_ADMIN_TEST.md,steps
project-state/STEP444_VIP_BUS_FIRST_CANDIDATE_DOCUMENTED.md,project-state/archive/steps/STEP444_VIP_BUS_FIRST_CANDIDATE_DOCUMENTED.md,steps
project-state/STEP445_VIP_BUS_FIRST_PRODUCTIVE_SWITCH_PREPARED.md,project-state/archive/steps/STEP445_VIP_BUS_FIRST_PRODUCTIVE_SWITCH_PREPARED.md,steps
project-state/STEP446_VIP_PRODUCTIVE_SWITCH_CONFIG_STATUS.md,project-state/archive/steps/STEP446_VIP_PRODUCTIVE_SWITCH_CONFIG_STATUS.md,steps
project-state/STEP447_VIP_BUS_FIRST_CLEANUP_CONSOLIDATION.md,project-state/archive/steps/STEP447_VIP_BUS_FIRST_CLEANUP_CONSOLIDATION.md,steps
project-state/STEP448_VIP_BUS_FIRST_PRODUCTIVE_TEST.md,project-state/archive/steps/STEP448_VIP_BUS_FIRST_PRODUCTIVE_TEST.md,steps
